,0
270,virus
271,virus
272,plant
273,virus
274,virus
275,virus
276,Invertebrates
277,Invertebrates
278,plant
279,vertebrates
280,virus
281,Bacteria
282,Bacteria
283,archae
284,virus
285,Bacteria
286,Bacteria
287,virus
288,Bacteria
289,plant
290,vertebrates
291,Bacteria
292,vertebrates
293,vertebrates
294,vertebrates
295,Bacteria
296,plant
297,primates
298,Invertebrates
299,plant
300,plant
301,virus
302,Invertebrates
303,rodents
304,vertebrates
305,Invertebrates
306,vertebrates
307,virus
308,Bacteria
309,vertebrates
310,rodents
311,plant
312,Invertebrates
313,Bacteria
314,virus
315,Bacteria
316,virus
317,virus
318,plant
319,Bacteria
320,Bacteria
321,Bacteria
322,plant
323,Bacteria
324,plant
325,plant
326,Bacteria
327,virus
328,vertebrates
329,plant
330,vertebrates
331,vertebrates
332,plant
333,vertebrates
334,virus
335,Bacteria
336,vertebrates
337,Bacteria
338,plant
339,vertebrates
340,virus
341,virus
342,vertebrates
343,plant
344,virus
345,plant
346,Invertebrates
347,virus
348,Bacteria
349,mammals
350,virus
351,virus
352,plant
353,Bacteria
354,mammals
355,plant
356,virus
357,plant
358,plant
359,Bacteria
360,Invertebrates
361,vertebrates
362,plant
363,virus
364,plant
365,Invertebrates
366,virus
367,Bacteria
368,virus
369,plant
370,plant
371,plant
372,vertebrates
373,virus
374,virus
375,plant
376,virus
377,plant
378,Invertebrates
379,Bacteria
380,vertebrates
381,virus
382,Bacteria
383,plant
384,plant
385,virus
386,plant
387,vertebrates
388,Invertebrates
389,plant
390,vertebrates
391,Invertebrates
392,Bacteria
393,vertebrates
394,Invertebrates
395,Bacteria
396,plant
397,plant
398,plant
399,vertebrates
400,plant
401,virus
402,Invertebrates
403,Bacteria
404,virus
405,virus
406,virus
407,plant
408,vertebrates
409,plant
410,Bacteria
411,virus
412,mammals
413,virus
414,bacyeriophage
415,virus
416,plant
417,virus
418,vertebrates
419,plant
420,Bacteria
421,vertebrates
422,plant
423,Bacteria
424,virus
425,plant
426,Bacteria
427,vertebrates
428,plant
429,virus
430,virus
431,mammals
432,virus
433,virus
434,Bacteria
435,virus
436,virus
437,Bacteria
438,bacyeriophage
439,virus
440,vertebrates
441,primates
442,plant
443,mammals
444,virus
445,bacyeriophage
446,Bacteria
447,Bacteria
448,Bacteria
449,Bacteria
450,mammals
451,virus
452,vertebrates
453,vertebrates
454,mammals
455,plant
456,plant
457,plant
458,virus
459,primates
460,Bacteria
461,Invertebrates
462,plant
463,virus
464,vertebrates
465,Bacteria
466,Invertebrates
467,virus
468,mammals
469,vertebrates
470,virus
471,virus
472,Bacteria
473,Bacteria
474,plant
475,vertebrates
476,vertebrates
477,Invertebrates
478,vertebrates
479,vertebrates
480,Invertebrates
481,mammals
482,vertebrates
483,Bacteria
484,plant
485,virus
486,primates
487,virus
488,virus
489,Bacteria
490,plant
491,plant
492,plant
493,Bacteria
494,Bacteria
495,vertebrates
496,Bacteria
497,vertebrates
498,virus
499,Bacteria
500,virus
501,Bacteria
502,vertebrates
503,virus
504,vertebrates
505,plant
506,mammals
507,Invertebrates
508,plant
509,plant
510,bacyeriophage
511,plant
512,vertebrates
513,vertebrates
514,Bacteria
515,Bacteria
516,virus
517,Bacteria
518,Invertebrates
519,vertebrates
520,Invertebrates
521,plant
522,mammals
523,primates
524,virus
525,plant
526,virus
527,plant
528,Invertebrates
529,Invertebrates
530,virus
531,plant
532,Invertebrates
533,Bacteria
534,vertebrates
535,vertebrates
536,primates
537,mammals
538,Bacteria
539,Bacteria
540,virus
541,Bacteria
542,plant
543,virus
544,Bacteria
545,plant
546,virus
547,mammals
548,Bacteria
549,Bacteria
550,vertebrates
551,primates
552,Bacteria
553,vertebrates
554,vertebrates
555,Invertebrates
556,bacyeriophage
557,Bacteria
558,Bacteria
559,plant
560,Bacteria
561,virus
562,virus
563,plant
564,vertebrates
565,plant
566,plant
567,virus
568,primates
569,virus
570,virus
571,plant
572,plant
573,virus
574,virus
575,Bacteria
576,Bacteria
577,virus
578,virus
579,mammals
580,Invertebrates
581,virus
582,vertebrates
583,vertebrates
584,plant
585,virus
586,Bacteria
587,virus
588,vertebrates
589,plant
590,plant
591,plant
592,plant
593,vertebrates
594,plant
595,virus
596,mammals
597,vertebrates
598,plant
599,Bacteria
600,vertebrates
601,virus
602,Invertebrates
603,vertebrates
604,virus
605,vertebrates
606,plant
607,Invertebrates
608,vertebrates
609,plant
610,Bacteria
611,virus
612,plant
613,Bacteria
614,Bacteria
615,virus
616,vertebrates
617,bacyeriophage
618,Bacteria
619,primates
620,virus
621,Bacteria
622,Bacteria
623,Bacteria
624,Bacteria
625,vertebrates
626,plant
627,Invertebrates
628,plant
629,virus
630,virus
631,primates
632,virus
633,vertebrates
634,plant
635,vertebrates
636,virus
637,vertebrates
638,plant
639,Bacteria
640,Bacteria
641,rodents
642,Invertebrates
643,virus
644,mammals
645,Bacteria
646,vertebrates
647,plant
648,vertebrates
649,vertebrates
650,Bacteria
651,virus
652,virus
653,virus
654,virus
655,vertebrates
656,plant
657,Bacteria
658,vertebrates
659,virus
660,Bacteria
661,Bacteria
662,vertebrates
663,bacyeriophage
664,virus
665,mammals
666,vertebrates
667,plant
668,Bacteria
669,Bacteria
670,virus
671,Bacteria
672,Bacteria
673,virus
674,Bacteria
675,virus
676,plant
677,mammals
678,vertebrates
679,Invertebrates
680,virus
681,virus
682,virus
683,vertebrates
684,plant
685,virus
686,Bacteria
687,vertebrates
688,virus
689,Invertebrates
690,vertebrates
691,virus
692,vertebrates
693,vertebrates
694,vertebrates
695,Invertebrates
696,vertebrates
697,vertebrates
698,virus
699,Bacteria
700,Bacteria
701,Bacteria
702,Bacteria
703,vertebrates
704,virus
705,Bacteria
706,plant
707,virus
708,Bacteria
709,Bacteria
710,Bacteria
711,vertebrates
712,plant
713,Bacteria
714,mammals
715,virus
716,vertebrates
717,Bacteria
718,virus
719,virus
720,virus
721,virus
722,virus
723,plant
724,vertebrates
725,Bacteria
726,plant
727,mammals
728,plant
729,vertebrates
730,virus
731,plant
732,Bacteria
733,virus
734,vertebrates
735,Bacteria
736,mammals
737,plant
738,plant
739,plant
740,plant
741,vertebrates
742,Invertebrates
743,plant
744,plant
745,Bacteria
746,vertebrates
747,vertebrates
748,Bacteria
749,Invertebrates
750,Bacteria
751,vertebrates
752,plant
753,Invertebrates
754,Invertebrates
755,Bacteria
756,vertebrates
757,Bacteria
758,plant
759,mammals
760,virus
761,plant
762,mammals
763,plant
764,plant
765,primates
766,vertebrates
767,Bacteria
768,rodents
769,vertebrates
770,Invertebrates
771,Bacteria
772,virus
773,vertebrates
774,Bacteria
775,virus
776,virus
777,Bacteria
778,plant
779,plant
780,Invertebrates
781,virus
782,plant
783,vertebrates
784,Bacteria
785,Invertebrates
786,Invertebrates
787,plant
788,virus
789,virus
790,Bacteria
791,plant
792,plant
793,Bacteria
794,Invertebrates
795,Bacteria
796,Bacteria
797,virus
798,Bacteria
799,Bacteria
800,virus
801,mammals
802,Bacteria
803,Invertebrates
804,vertebrates
805,plant
806,vertebrates
807,Bacteria
808,Bacteria
809,Bacteria
810,Bacteria
811,Bacteria
812,Invertebrates
813,Bacteria
814,virus
815,virus
816,vertebrates
817,Bacteria
818,plant
819,virus
820,vertebrates
821,Invertebrates
822,virus
823,virus
824,virus
825,virus
826,Bacteria
827,virus
828,Bacteria
829,Bacteria
830,vertebrates
831,Bacteria
832,primates
833,bacyeriophage
834,vertebrates
835,mammals
836,vertebrates
837,vertebrates
838,vertebrates
839,vertebrates
840,virus
841,Bacteria
842,Invertebrates
843,mammals
844,vertebrates
845,plant
846,Bacteria
847,Bacteria
848,virus
849,virus
850,Bacteria
851,Invertebrates
852,virus
853,mammals
854,mammals
855,Invertebrates
856,Bacteria
857,plant
858,Bacteria
859,Bacteria
860,plant
861,virus
862,vertebrates
863,Invertebrates
864,Bacteria
865,Invertebrates
866,Bacteria
867,plant
868,plant
869,virus
870,vertebrates
871,virus
872,vertebrates
873,virus
874,rodents
875,plant
876,virus
877,plant
878,primates
879,vertebrates
880,plant
881,virus
882,plant
883,Invertebrates
884,virus
885,Bacteria
886,Bacteria
887,virus
888,vertebrates
889,virus
890,Invertebrates
891,Bacteria
892,Bacteria
893,virus
894,virus
895,vertebrates
896,Bacteria
897,Invertebrates
898,Bacteria
899,Invertebrates
900,Bacteria
901,virus
902,Bacteria
903,vertebrates
904,plant
905,vertebrates
906,plant
907,rodents
908,plant
909,vertebrates
910,archae
911,plant
912,Bacteria
913,vertebrates
914,plant
915,virus
916,Bacteria
917,plant
918,Bacteria
919,plant
920,Bacteria
921,plant
922,vertebrates
923,Bacteria
924,Invertebrates
925,Bacteria
926,virus
927,mammals
928,vertebrates
929,Bacteria
930,Invertebrates
931,virus
932,vertebrates
933,mammals
934,virus
935,vertebrates
936,virus
937,Bacteria
938,vertebrates
939,virus
940,mammals
941,plant
942,plant
943,virus
944,Bacteria
945,Bacteria
946,virus
947,Invertebrates
948,virus
949,Bacteria
950,plant
951,virus
952,plant
953,Bacteria
954,plant
955,Bacteria
956,Bacteria
957,virus
958,plant
959,Bacteria
960,virus
961,vertebrates
962,Bacteria
963,vertebrates
964,Bacteria
965,vertebrates
966,mammals
967,vertebrates
968,virus
969,plant
970,plant
971,Bacteria
972,plant
973,virus
974,Invertebrates
975,plant
976,vertebrates
977,Bacteria
978,vertebrates
979,virus
980,virus
981,plant
982,vertebrates
983,Bacteria
984,virus
985,Invertebrates
986,vertebrates
987,Bacteria
988,vertebrates
989,primates
990,virus
991,vertebrates
992,plant
993,Bacteria
994,virus
995,vertebrates
996,virus
997,plant
998,vertebrates
999,Invertebrates
1000,virus
1001,vertebrates
1002,primates
1003,virus
1004,Bacteria
1005,Bacteria
1006,virus
1007,Invertebrates
1008,mammals
1009,Invertebrates
1010,vertebrates
1011,Bacteria
1012,virus
1013,virus
1014,Bacteria
1015,Invertebrates
1016,Bacteria
1017,Bacteria
1018,Bacteria
1019,virus
1020,Invertebrates
1021,vertebrates
1022,plant
1023,virus
1024,plant
1025,Bacteria
1026,Invertebrates
1027,virus
1028,Bacteria
1029,Bacteria
1030,Bacteria
1031,Bacteria
1032,virus
1033,vertebrates
1034,Bacteria
1035,virus
1036,Bacteria
1037,virus
1038,virus
1039,Bacteria
1040,vertebrates
1041,Bacteria
1042,vertebrates
1043,plant
1044,virus
1045,Bacteria
1046,Invertebrates
1047,vertebrates
1048,virus
1049,Invertebrates
1050,plant
1051,Bacteria
1052,vertebrates
1053,plant
1054,virus
1055,mammals
1056,Bacteria
1057,Bacteria
1058,Bacteria
1059,Invertebrates
1060,plant
1061,plant
1062,Invertebrates
1063,vertebrates
1064,vertebrates
1065,plant
1066,plant
1067,Bacteria
1068,Bacteria
1069,bacyeriophage
1070,virus
1071,Invertebrates
1072,plant
1073,plant
1074,Bacteria
1075,rodents
1076,archae
1077,vertebrates
1078,plant
1079,mammals
1080,Invertebrates
1081,Bacteria
1082,plant
1083,Bacteria
1084,Bacteria
1085,Bacteria
1086,plant
1087,plant
1088,vertebrates
1089,vertebrates
1090,plant
1091,vertebrates
1092,virus
1093,plant
1094,virus
1095,plant
1096,Bacteria
1097,mammals
1098,Bacteria
1099,plant
1100,virus
1101,plant
1102,Bacteria
1103,rodents
1104,virus
1105,Bacteria
1106,vertebrates
1107,vertebrates
1108,Bacteria
1109,plant
1110,plant
1111,virus
1112,Bacteria
1113,plant
1114,bacyeriophage
1115,plant
1116,vertebrates
1117,virus
1118,plant
1119,virus
1120,virus
1121,mammals
1122,vertebrates
1123,vertebrates
1124,plant
1125,vertebrates
1126,mammals
1127,plant
1128,virus
1129,plant
1130,plant
1131,mammals
1132,Bacteria
1133,vertebrates
1134,vertebrates
1135,virus
1136,virus
1137,plant
1138,primates
1139,vertebrates
1140,virus
1141,Bacteria
1142,plant
1143,Bacteria
1144,virus
1145,plant
1146,Bacteria
1147,virus
1148,vertebrates
1149,Bacteria
1150,vertebrates
1151,Bacteria
1152,bacyeriophage
1153,virus
1154,plant
1155,Bacteria
1156,Bacteria
1157,Bacteria
1158,plant
1159,vertebrates
1160,plant
1161,virus
1162,Bacteria
1163,plant
1164,plant
1165,virus
1166,Bacteria
1167,Bacteria
1168,vertebrates
1169,virus
1170,Invertebrates
1171,Bacteria
1172,plant
1173,vertebrates
1174,Bacteria
1175,Bacteria
1176,plant
1177,virus
1178,vertebrates
1179,plant
1180,vertebrates
1181,mammals
1182,mammals
1183,plant
1184,virus
1185,mammals
1186,plant
1187,archae
1188,Bacteria
1189,Invertebrates
1190,Bacteria
1191,plant
1192,Bacteria
1193,vertebrates
1194,plant
1195,Bacteria
1196,Bacteria
1197,virus
1198,mammals
1199,virus
1200,Bacteria
1201,Bacteria
1202,plant
1203,vertebrates
1204,plant
1205,mammals
1206,Bacteria
1207,plant
1208,virus
1209,virus
1210,plant
1211,Invertebrates
1212,Bacteria
1213,Bacteria
1214,Bacteria
1215,Bacteria
1216,virus
1217,Bacteria
1218,vertebrates
1219,plant
1220,virus
1221,vertebrates
1222,virus
1223,rodents
1224,mammals
1225,vertebrates
1226,virus
1227,plant
1228,virus
1229,plant
1230,primates
1231,virus
1232,Bacteria
1233,plant
1234,plant
1235,plant
1236,plant
1237,Invertebrates
1238,Bacteria
1239,virus
1240,Bacteria
1241,mammals
1242,plant
1243,Invertebrates
1244,Bacteria
1245,plant
1246,Bacteria
1247,plant
1248,plant
1249,Bacteria
1250,Bacteria
1251,vertebrates
1252,vertebrates
1253,vertebrates
1254,plant
1255,virus
1256,mammals
1257,Invertebrates
1258,plant
1259,virus
1260,Bacteria
1261,Bacteria
1262,plant
1263,Bacteria
1264,mammals
1265,Invertebrates
1266,plant
1267,vertebrates
1268,plant
1269,virus
1270,Bacteria
1271,vertebrates
1272,vertebrates
1273,Bacteria
1274,virus
1275,virus
1276,primates
1277,Bacteria
1278,plant
1279,bacyeriophage
1280,plant
1281,Bacteria
1282,vertebrates
1283,Bacteria
1284,Invertebrates
1285,vertebrates
1286,Bacteria
1287,Bacteria
1288,Bacteria
1289,Invertebrates
1290,virus
1291,plant
1292,virus
1293,Bacteria
1294,virus
1295,bacyeriophage
1296,Invertebrates
1297,Bacteria
1298,plant
1299,plant
1300,plant
1301,Bacteria
1302,virus
1303,Invertebrates
1304,Bacteria
1305,Bacteria
1306,virus
1307,Invertebrates
1308,virus
1309,vertebrates
1310,vertebrates
1311,virus
1312,virus
1313,virus
1314,plant
1315,Bacteria
1316,Invertebrates
1317,plant
1318,Invertebrates
1319,plant
1320,plant
1321,mammals
1322,plant
1323,plant
1324,Bacteria
1325,Bacteria
1326,vertebrates
1327,Bacteria
1328,plant
1329,plant
1330,virus
1331,plant
1332,Bacteria
1333,archae
1334,bacyeriophage
1335,virus
1336,Bacteria
1337,plant
1338,plant
1339,Bacteria
1340,virus
1341,plant
1342,virus
1343,vertebrates
1344,plant
1345,Invertebrates
1346,virus
1347,mammals
1348,Invertebrates
1349,Bacteria
1350,virus
1351,vertebrates
1352,virus
1353,vertebrates
1354,plant
1355,vertebrates
1356,plant
1357,virus
1358,plant
1359,plant
1360,mammals
1361,mammals
1362,virus
1363,Bacteria
1364,plant
1365,virus
1366,virus
1367,virus
1368,plant
1369,vertebrates
1370,Bacteria
1371,Bacteria
1372,Invertebrates
1373,virus
1374,virus
1375,Bacteria
1376,virus
1377,plant
1378,vertebrates
1379,vertebrates
1380,virus
1381,rodents
1382,Bacteria
1383,vertebrates
1384,Bacteria
1385,virus
1386,Bacteria
1387,virus
1388,rodents
1389,Bacteria
1390,virus
1391,virus
1392,plant
1393,virus
1394,Bacteria
1395,Bacteria
1396,plant
1397,mammals
1398,virus
1399,Bacteria
1400,vertebrates
1401,plant
1402,vertebrates
1403,vertebrates
1404,Bacteria
1405,plant
1406,plant
1407,vertebrates
1408,Bacteria
1409,Bacteria
1410,virus
1411,Invertebrates
1412,plant
1413,mammals
1414,vertebrates
1415,vertebrates
1416,Bacteria
1417,mammals
1418,Bacteria
1419,virus
1420,Invertebrates
1421,virus
1422,plant
1423,plant
1424,Invertebrates
1425,Bacteria
1426,virus
1427,vertebrates
1428,vertebrates
1429,mammals
1430,virus
1431,Bacteria
1432,Bacteria
1433,plant
1434,Bacteria
1435,rodents
1436,rodents
1437,virus
1438,virus
1439,Invertebrates
1440,Bacteria
1441,plant
1442,Bacteria
1443,plant
1444,plant
1445,vertebrates
1446,plant
1447,Bacteria
1448,virus
1449,virus
1450,virus
1451,mammals
1452,Bacteria
1453,primates
1454,plant
1455,Bacteria
1456,virus
1457,virus
1458,vertebrates
1459,vertebrates
1460,vertebrates
1461,vertebrates
1462,Bacteria
1463,plant
1464,vertebrates
1465,vertebrates
1466,virus
1467,Bacteria
1468,plant
1469,vertebrates
1470,vertebrates
1471,mammals
1472,plant
1473,plant
1474,virus
1475,vertebrates
1476,virus
1477,Invertebrates
1478,virus
1479,virus
1480,plant
1481,virus
1482,Bacteria
1483,Bacteria
1484,Bacteria
1485,plant
1486,Bacteria
1487,Bacteria
1488,Invertebrates
1489,Bacteria
1490,plant
1491,Bacteria
1492,virus
1493,vertebrates
1494,virus
1495,virus
1496,virus
1497,plant
1498,Bacteria
1499,virus
1500,virus
1501,virus
1502,Bacteria
1503,Bacteria
1504,vertebrates
1505,Bacteria
1506,vertebrates
1507,virus
1508,primates
1509,Bacteria
1510,Invertebrates
1511,vertebrates
1512,Bacteria
1513,vertebrates
1514,vertebrates
1515,Bacteria
1516,Invertebrates
1517,vertebrates
1518,vertebrates
1519,plant
1520,Bacteria
1521,vertebrates
1522,virus
1523,Bacteria
1524,Invertebrates
1525,vertebrates
1526,Bacteria
1527,virus
1528,Bacteria
1529,virus
1530,Invertebrates
1531,Invertebrates
1532,virus
1533,Invertebrates
1534,plant
1535,Invertebrates
1536,mammals
1537,Invertebrates
1538,virus
1539,Bacteria
1540,virus
1541,Bacteria
1542,vertebrates
1543,Bacteria
1544,plant
1545,vertebrates
1546,Invertebrates
1547,virus
1548,vertebrates
1549,Bacteria
1550,virus
1551,virus
1552,vertebrates
1553,vertebrates
1554,vertebrates
1555,mammals
1556,vertebrates
1557,plant
1558,plant
1559,mammals
1560,Bacteria
1561,mammals
1562,rodents
1563,bacyeriophage
1564,virus
1565,vertebrates
1566,Bacteria
1567,Bacteria
1568,plant
1569,Bacteria
1570,plant
1571,virus
1572,vertebrates
1573,mammals
1574,plant
1575,plant
1576,virus
1577,Bacteria
1578,virus
1579,Bacteria
1580,Bacteria
1581,plant
1582,Bacteria
1583,plant
1584,plant
1585,vertebrates
1586,Bacteria
1587,primates
1588,vertebrates
1589,virus
1590,Bacteria
1591,virus
1592,vertebrates
1593,vertebrates
1594,virus
1595,Bacteria
1596,plant
1597,Invertebrates
1598,Bacteria
1599,Bacteria
1600,Bacteria
1601,mammals
1602,plant
1603,Bacteria
1604,vertebrates
1605,plant
1606,plant
1607,mammals
1608,Bacteria
1609,bacyeriophage
1610,vertebrates
1611,virus
1612,vertebrates
1613,Bacteria
1614,vertebrates
1615,virus
1616,plant
1617,virus
1618,virus
1619,plant
1620,Bacteria
1621,virus
1622,mammals
1623,Bacteria
1624,plant
1625,virus
1626,plant
1627,virus
1628,rodents
1629,plant
1630,mammals
1631,Bacteria
1632,plant
1633,vertebrates
1634,vertebrates
1635,vertebrates
1636,virus
1637,vertebrates
1638,Bacteria
1639,Bacteria
1640,vertebrates
1641,virus
1642,virus
1643,vertebrates
1644,virus
1645,vertebrates
1646,plant
1647,plant
1648,vertebrates
1649,Invertebrates
1650,Bacteria
1651,Invertebrates
1652,vertebrates
1653,virus
1654,mammals
1655,Bacteria
1656,plant
1657,mammals
1658,virus
1659,plant
1660,plant
1661,Invertebrates
1662,plant
1663,virus
1664,Invertebrates
1665,Bacteria
1666,Bacteria
1667,virus
1668,Bacteria
1669,plant
1670,vertebrates
1671,virus
1672,Bacteria
1673,Bacteria
1674,Invertebrates
1675,virus
1676,plant
1677,vertebrates
1678,Invertebrates
1679,vertebrates
1680,virus
1681,vertebrates
1682,virus
1683,plant
1684,plant
1685,virus
1686,plant
1687,Invertebrates
1688,plant
1689,Invertebrates
1690,virus
1691,plant
1692,mammals
1693,Bacteria
1694,plant
1695,Invertebrates
1696,virus
1697,plant
1698,mammals
1699,vertebrates
1700,Bacteria
1701,Bacteria
1702,plant
1703,plant
1704,Bacteria
1705,vertebrates
1706,vertebrates
1707,virus
1708,vertebrates
1709,plant
1710,plant
1711,plant
1712,plant
1713,plant
1714,plant
1715,Invertebrates
1716,virus
1717,plant
1718,Bacteria
1719,plant
1720,virus
1721,plant
1722,mammals
1723,virus
1724,virus
1725,vertebrates
1726,vertebrates
1727,vertebrates
1728,plant
1729,vertebrates
1730,Bacteria
1731,virus
1732,Invertebrates
1733,Bacteria
1734,plant
1735,vertebrates
1736,Bacteria
1737,Bacteria
1738,rodents
1739,Bacteria
1740,virus
1741,virus
1742,plant
1743,virus
1744,plant
1745,archae
1746,vertebrates
1747,Invertebrates
1748,virus
1749,vertebrates
1750,virus
1751,Bacteria
1752,plant
1753,Bacteria
1754,Bacteria
1755,Bacteria
1756,virus
1757,plant
1758,Bacteria
1759,virus
1760,virus
1761,plant
1762,plant
1763,vertebrates
1764,virus
1765,virus
1766,plant
1767,vertebrates
1768,Invertebrates
1769,vertebrates
1770,bacyeriophage
1771,virus
1772,vertebrates
1773,Bacteria
1774,Bacteria
1775,plant
1776,Bacteria
1777,vertebrates
1778,mammals
1779,Invertebrates
1780,vertebrates
1781,virus
1782,virus
1783,virus
1784,vertebrates
1785,Bacteria
1786,plant
1787,virus
1788,vertebrates
1789,Bacteria
1790,Invertebrates
1791,plant
1792,virus
1793,vertebrates
1794,primates
1795,Invertebrates
1796,plant
1797,vertebrates
1798,Bacteria
1799,Bacteria
1800,virus
1801,mammals
1802,plant
1803,Bacteria
1804,virus
1805,plant
1806,mammals
1807,vertebrates
1808,Invertebrates
1809,primates
1810,virus
1811,Bacteria
1812,primates
1813,vertebrates
1814,plant
1815,Invertebrates
1816,virus
1817,virus
1818,virus
1819,virus
1820,virus
1821,plant
1822,plant
1823,Bacteria
1824,plant
1825,plant
1826,plant
1827,virus
1828,plant
1829,plant
1830,Bacteria
1831,Bacteria
1832,plant
1833,virus
1834,Bacteria
1835,Bacteria
1836,Bacteria
1837,virus
1838,virus
1839,vertebrates
1840,plant
1841,primates
1842,Invertebrates
1843,Bacteria
1844,vertebrates
1845,virus
1846,plant
1847,virus
1848,virus
1849,Bacteria
1850,Bacteria
1851,Bacteria
1852,virus
1853,virus
1854,vertebrates
1855,plant
1856,plant
1857,plant
1858,virus
1859,virus
1860,plant
1861,Bacteria
1862,Bacteria
1863,Bacteria
1864,plant
1865,Bacteria
1866,plant
1867,virus
1868,Bacteria
1869,vertebrates
1870,virus
1871,Invertebrates
1872,vertebrates
1873,vertebrates
1874,mammals
1875,Invertebrates
1876,primates
1877,virus
1878,plant
1879,plant
1880,plant
1881,Invertebrates
1882,plant
1883,plant
1884,plant
1885,virus
1886,vertebrates
1887,plant
1888,virus
1889,virus
1890,Bacteria
1891,vertebrates
1892,virus
1893,Bacteria
1894,plant
1895,virus
1896,plant
1897,virus
1898,plant
1899,Invertebrates
1900,plant
1901,plant
1902,mammals
1903,plant
1904,vertebrates
1905,plant
1906,Bacteria
1907,plant
1908,Bacteria
1909,Bacteria
1910,Bacteria
1911,vertebrates
1912,Invertebrates
1913,Bacteria
1914,virus
1915,vertebrates
1916,virus
1917,plant
1918,vertebrates
1919,virus
1920,Invertebrates
1921,plant
1922,Bacteria
1923,mammals
1924,Bacteria
1925,primates
1926,virus
1927,Invertebrates
1928,plant
1929,Bacteria
1930,virus
1931,Bacteria
1932,virus
1933,vertebrates
1934,mammals
1935,Bacteria
1936,virus
1937,Bacteria
1938,Bacteria
1939,vertebrates
1940,virus
1941,mammals
1942,vertebrates
1943,vertebrates
1944,Invertebrates
1945,Bacteria
1946,vertebrates
1947,virus
1948,plant
1949,vertebrates
1950,vertebrates
1951,vertebrates
1952,mammals
1953,virus
1954,virus
1955,plant
1956,Invertebrates
1957,virus
1958,vertebrates
1959,Bacteria
1960,plant
1961,virus
